solver,problem,problem_size,cost,time_to_solve,solution_status,valid_solution,timed_out_without_tour,timestamp
UTSPSolver,zurich_25_0,25,12831.0,17.048119464016054,success,True,False,20260404_151431
UTSPSolver,zurich_25_1,25,14823.0,17.137710291019175,success,True,False,20260404_151501
UTSPSolver,zurich_25_10,25,15533.0,16.733748077997006,success,True,False,20260404_151524
UTSPSolver,zurich_25_11,25,14312.0,17.162429257994518,success,True,False,20260404_151547
UTSPSolver,zurich_25_12,25,15656.0,16.92166337603703,success,True,False,20260404_151610
UTSPSolver,zurich_25_13,25,13365.0,17.146697176038288,success,True,False,20260404_151633
UTSPSolver,zurich_25_14,25,15735.0,17.423496225033887,success,True,False,20260404_151655
UTSPSolver,zurich_25_15,25,14470.0,17.651511930976994,success,True,False,20260404_151719
UTSPSolver,zurich_25_16,25,13169.0,17.1783092149999,success,True,False,20260404_151743
UTSPSolver,zurich_25_17,25,13499.0,17.24492821499007,success,True,False,20260404_151806
UTSPSolver,zurich_25_18,25,13720.0,16.893525721970946,success,True,False,20260404_151829
UTSPSolver,zurich_25_19,25,15703.0,17.091764507989865,success,True,False,20260404_151852
UTSPSolver,zurich_25_2,25,12195.0,17.078454508038703,success,True,False,20260404_151915
UTSPSolver,zurich_25_20,25,16196.0,17.44032832700759,success,True,False,20260404_151938
UTSPSolver,zurich_25_21,25,12448.0,16.880133184953593,success,True,False,20260404_152002
UTSPSolver,zurich_25_22,25,16103.0,17.12984819803387,success,True,False,20260404_152024
UTSPSolver,zurich_25_23,25,14702.0,16.748992951004766,success,True,False,20260404_152047
UTSPSolver,zurich_25_24,25,15357.0,17.282214611012023,success,True,False,20260404_152110
UTSPSolver,zurich_25_25,25,13583.0,17.300553816952743,success,True,False,20260404_152133
UTSPSolver,zurich_25_26,25,15892.0,18.089904343010858,success,True,False,20260404_152156
UTSPSolver,zurich_25_27,25,15766.0,16.80691940698307,success,True,False,20260404_152220
UTSPSolver,zurich_25_28,25,15267.0,17.261725546966773,success,True,False,20260404_152243
UTSPSolver,zurich_25_29,25,16808.0,17.170008814020548,success,True,False,20260404_152307
UTSPSolver,zurich_25_3,25,15619.0,17.875772854022216,success,True,False,20260404_152329
UTSPSolver,zurich_25_4,25,13829.0,16.707357465988025,success,True,False,20260404_152353
UTSPSolver,zurich_25_5,25,15108.0,17.62517985398881,success,True,False,20260404_152416
UTSPSolver,zurich_25_6,25,15427.0,17.062634323956445,success,True,False,20260404_152439
UTSPSolver,zurich_25_7,25,14489.0,17.060900791024324,success,True,False,20260404_152502
UTSPSolver,zurich_25_8,25,16200.0,17.213508345012087,success,True,False,20260404_152525
UTSPSolver,zurich_25_9,25,13932.0,17.122109965013806,success,True,False,20260404_152549
concorde,zurich_10_0,10,8338.0,0.013316302094608545,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_1,10,8079.0,0.012015013955533504,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_10,10,10613.0,0.006585071096196771,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_11,10,9279.0,0.008353738812729716,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_12,10,6821.0,0.007091789972037077,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_13,10,9043.0,0.005013778107240796,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_14,10,8308.0,0.011741209076717496,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_15,10,8000.0,0.007032716879621148,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_16,10,10601.0,0.0062778310384601355,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_17,10,8587.0,0.01136192912235856,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_18,10,8686.0,0.009492124198004603,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_19,10,9218.0,0.0076519339345395565,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_2,10,7986.0,0.004763153148815036,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_20,10,9355.0,0.010980877093970776,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_21,10,11457.0,0.009536928962916136,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_22,10,8763.0,0.010136132128536701,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_23,10,9434.0,0.011936337919905782,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_24,10,9311.0,0.010502354009076953,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_25,10,7720.0,0.006085315952077508,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_26,10,9742.0,0.006962355924770236,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_27,10,8545.0,0.005740199005231261,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_28,10,10153.0,0.006434672046452761,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_29,10,9583.0,0.012386771850287914,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_3,10,8888.0,0.012916876003146172,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_4,10,9048.0,0.009792997036129236,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_5,10,10603.0,0.0041794851422309875,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_6,10,9627.0,0.008092829026281834,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_7,10,7824.0,0.01155411102809012,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_8,10,8282.0,0.005893796915188432,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_10_9,10,7373.0,0.011361234122887254,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_25_0,25,12831.0,0.016842205077409744,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_25_1,25,14823.0,0.030610437970608473,Success: Exact solution found. gap is zero,True,False,20260317_124557
concorde,zurich_25_10,25,15533.0,0.030095266876742244,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_11,25,14312.0,0.018087113043293357,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_12,25,15656.0,0.03499005292542279,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_13,25,13365.0,0.029993555042892694,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_14,25,15735.0,0.023606417002156377,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_15,25,14470.0,0.031169186113402247,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_16,25,13169.0,0.014354607090353966,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_17,25,13499.0,0.015326943015679717,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_18,25,13720.0,0.019706607097759843,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_19,25,15703.0,0.021051259012892842,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_2,25,12195.0,0.01701590302400291,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_20,25,16196.0,0.014929769095033407,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_21,25,12448.0,0.015631380956619978,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_22,25,16103.0,0.018129016971215606,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_23,25,14702.0,0.017495459876954556,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_24,25,15357.0,0.025321498978883028,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_25,25,13583.0,0.012971080839633942,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_26,25,15892.0,0.01448470400646329,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_27,25,15766.0,0.01997266011312604,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_28,25,15267.0,0.02010985091328621,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_29,25,16808.0,0.013032543938606977,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_3,25,15619.0,0.021253115963190794,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_4,25,13829.0,0.03413680708035827,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_5,25,15108.0,0.03192118415609002,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_6,25,15427.0,0.01706945593468845,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_7,25,14489.0,0.015663346042856574,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_8,25,16200.0,0.026368780061602592,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_25_9,25,13932.0,0.02112658997066319,Success: Exact solution found. gap is zero,True,False,20260317_124558
concorde,zurich_50_0,50,22511.0,0.07636172184720635,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_1,50,23246.0,0.09326808410696685,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_10,50,21336.0,0.07576961698941886,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_11,50,21700.0,0.040911005111411214,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_12,50,19193.0,0.087660406017676,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_13,50,18981.0,0.04743814002722502,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_14,50,22869.0,0.05581662408076227,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_15,50,23528.0,0.07043621898628771,Success: Exact solution found. gap is zero,True,False,20260317_124702
concorde,zurich_50_16,50,19233.0,0.03281339001841843,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_17,50,21068.0,0.06750918901525438,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_18,50,19828.0,0.059570674085989594,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_19,50,20464.0,0.0668922879267484,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_2,50,21659.0,0.06592404912225902,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_20,50,20211.0,0.025207776110619307,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_21,50,22708.0,0.04709283891133964,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_22,50,20515.0,0.05821547796949744,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_23,50,21753.0,0.05822129198350012,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_24,50,20850.0,0.055735554080456495,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_25,50,19633.0,0.046572945080697536,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_26,50,22023.0,0.0753681140486151,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_27,50,20354.0,0.036389128072187304,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_28,50,21669.0,0.04127989988774061,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_29,50,20760.0,0.03103765193372965,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_3,50,21818.0,0.058216570876538754,Success: Exact solution found. gap is zero,True,False,20260317_124703
concorde,zurich_50_4,50,20086.0,0.056687173899263144,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_50_5,50,18406.0,0.0796109619550407,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_50_6,50,23413.0,0.09391320403665304,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_50_7,50,21065.0,0.1567471199668944,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_50_8,50,21188.0,0.052180189872160554,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_50_9,50,20355.0,0.0647049848921597,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_100_0,100,30225.0,0.38193384604528546,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_100_1,100,30382.0,0.1849068240262568,Success: Exact solution found. gap is zero,True,False,20260317_124704
concorde,zurich_100_10,100,29754.0,0.15230935718864202,Success: Exact solution found. gap is zero,True,False,20260317_124705
concorde,zurich_100_11,100,30920.0,0.15048403199762106,Success: Exact solution found. gap is zero,True,False,20260317_124705
concorde,zurich_100_12,100,27916.0,0.19757079193368554,Success: Exact solution found. gap is zero,True,False,20260317_124705
concorde,zurich_100_13,100,31550.0,0.2223404198884964,Success: Exact solution found. gap is zero,True,False,20260317_124705
concorde,zurich_100_14,100,32423.0,0.18470245506614447,Success: Exact solution found. gap is zero,True,False,20260317_124705
concorde,zurich_100_15,100,28143.0,0.12796501303091645,Success: Exact solution found. gap is zero,True,False,20260317_124706
concorde,zurich_100_16,100,30955.0,0.20737883215770125,Success: Exact solution found. gap is zero,True,False,20260317_124706
concorde,zurich_100_17,100,32441.0,0.1923512991052121,Success: Exact solution found. gap is zero,True,False,20260317_124706
concorde,zurich_100_18,100,27969.0,0.14804866397753358,Success: Exact solution found. gap is zero,True,False,20260317_124706
concorde,zurich_100_19,100,30148.0,0.131377523066476,Success: Exact solution found. gap is zero,True,False,20260317_124706
concorde,zurich_100_2,100,30984.0,0.1287092361599207,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_20,100,28463.0,0.13583843200467527,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_21,100,32236.0,0.26836166181601584,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_22,100,28951.0,0.13414020999334753,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_23,100,29992.0,0.11752870702184737,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_24,100,30893.0,0.27476760605350137,Success: Exact solution found. gap is zero,True,False,20260317_124707
concorde,zurich_100_25,100,28750.0,0.1249185239430517,Success: Exact solution found. gap is zero,True,False,20260317_124708
concorde,zurich_100_26,100,29637.0,0.1930702170357108,Success: Exact solution found. gap is zero,True,False,20260317_124708
concorde,zurich_100_27,100,28945.0,0.22297354717738926,Success: Exact solution found. gap is zero,True,False,20260317_124708
concorde,zurich_100_28,100,28343.0,0.11952796112746,Success: Exact solution found. gap is zero,True,False,20260317_124708
concorde,zurich_100_29,100,29701.0,0.5010191439650953,Success: Exact solution found. gap is zero,True,False,20260317_124708
concorde,zurich_100_3,100,27839.0,0.0666696010157466,Success: Exact solution found. gap is zero,True,False,20260317_124709
concorde,zurich_100_4,100,30546.0,0.19628216489218175,Success: Exact solution found. gap is zero,True,False,20260317_124709
concorde,zurich_100_5,100,28381.0,1.376413204940036,Success: Exact solution found. gap is zero,True,False,20260317_124709
concorde,zurich_100_6,100,28168.0,0.2794334110803902,Success: Exact solution found. gap is zero,True,False,20260317_124711
concorde,zurich_100_7,100,29704.0,0.15271188807673752,Success: Exact solution found. gap is zero,True,False,20260317_124711
concorde,zurich_100_8,100,31225.0,1.3840483110398054,Success: Exact solution found. gap is zero,True,False,20260317_124711
concorde,zurich_100_9,100,30336.0,0.25881977402605116,Success: Exact solution found. gap is zero,True,False,20260317_124713
concorde,zurich_200_0,200,43866.0,0.6334611510392278,Success: Exact solution found. gap is zero,True,False,20260317_124713
concorde,zurich_200_1,200,41334.0,0.8211126958485693,Success: Exact solution found. gap is zero,True,False,20260317_124713
concorde,zurich_200_10,200,44178.0,0.3646542599890381,Success: Exact solution found. gap is zero,True,False,20260317_124714
concorde,zurich_200_11,200,42437.0,1.4054077069740742,Success: Exact solution found. gap is zero,True,False,20260317_124715
concorde,zurich_200_12,200,41342.0,0.5721706468611956,Success: Exact solution found. gap is zero,True,False,20260317_124716
concorde,zurich_200_13,200,40085.0,1.2205832961481065,Success: Exact solution found. gap is zero,True,False,20260317_124717
concorde,zurich_200_14,200,43995.0,0.665883625857532,Success: Exact solution found. gap is zero,True,False,20260317_124718
concorde,zurich_200_15,200,42317.0,1.5625196129549295,Success: Exact solution found. gap is zero,True,False,20260317_124719
concorde,zurich_200_16,200,43465.0,0.5462781318929046,Success: Exact solution found. gap is zero,True,False,20260317_124720
concorde,zurich_200_17,200,41585.0,0.47646738309413195,Success: Exact solution found. gap is zero,True,False,20260317_124721
concorde,zurich_200_18,200,40830.0,3.400317796971649,Success: Exact solution found. gap is zero,True,False,20260317_124721
concorde,zurich_200_19,200,42643.0,0.770329874008894,Success: Exact solution found. gap is zero,True,False,20260317_124725
concorde,zurich_200_2,200,42850.0,0.5684487649705261,Success: Exact solution found. gap is zero,True,False,20260317_124726
concorde,zurich_200_20,200,41361.0,0.4679305830504745,Success: Exact solution found. gap is zero,True,False,20260317_124726
concorde,zurich_200_21,200,42550.0,2.110768398968503,Success: Exact solution found. gap is zero,True,False,20260317_124727
concorde,zurich_200_22,200,42072.0,0.31577008101157844,Success: Exact solution found. gap is zero,True,False,20260317_124729
concorde,zurich_200_23,200,41398.0,1.4011684719007462,Success: Exact solution found. gap is zero,True,False,20260317_124729
concorde,zurich_200_24,200,42799.0,0.4012703720945865,Success: Exact solution found. gap is zero,True,False,20260317_124731
concorde,zurich_200_25,200,43944.0,0.9272969709709287,Success: Exact solution found. gap is zero,True,False,20260317_124731
concorde,zurich_200_26,200,41535.0,0.3403561320155859,Success: Exact solution found. gap is zero,True,False,20260317_124732
concorde,zurich_200_27,200,40127.0,1.5428007419686764,Success: Exact solution found. gap is zero,True,False,20260317_124733
concorde,zurich_200_28,200,44120.0,0.5408687579911202,Success: Exact solution found. gap is zero,True,False,20260317_124734
concorde,zurich_200_29,200,41526.0,0.4876498740632087,Success: Exact solution found. gap is zero,True,False,20260317_124735
concorde,zurich_200_3,200,44368.0,0.462457476882264,Success: Exact solution found. gap is zero,True,False,20260317_124735
concorde,zurich_200_4,200,41891.0,0.31235558982007205,Success: Exact solution found. gap is zero,True,False,20260317_124736
concorde,zurich_200_5,200,42916.0,0.27145114191807806,Success: Exact solution found. gap is zero,True,False,20260317_124736
concorde,zurich_200_6,200,44826.0,0.3809848160017282,Success: Exact solution found. gap is zero,True,False,20260317_124736
concorde,zurich_200_7,200,42367.0,3.7860606238245964,Success: Exact solution found. gap is zero,True,False,20260317_124737
concorde,zurich_200_8,200,42328.0,1.074636538978666,Success: Exact solution found. gap is zero,True,False,20260317_124741
concorde,zurich_200_9,200,43256.0,0.4498102408833802,Success: Exact solution found. gap is zero,True,False,20260317_124742
concorde,zurich_500_0,500,70602.0,5.175318950088695,Success: Exact solution found. gap is zero,True,False,20260317_124742
concorde,zurich_500_1,500,72347.0,3.818527597002685,Success: Exact solution found. gap is zero,True,False,20260317_124748
concorde,zurich_500_10,500,68871.0,9.722576663130894,Success: Exact solution found. gap is zero,True,False,20260317_124752
concorde,zurich_500_11,500,70767.0,3.5374675078783184,Success: Exact solution found. gap is zero,True,False,20260317_124802
concorde,zurich_500_12,500,68607.0,15.841293439967558,Success: Exact solution found. gap is zero,True,False,20260317_124805
concorde,zurich_500_13,500,71137.0,95.23459602682851,Success: Exact solution found. gap is zero,True,False,20260317_125128
concorde,zurich_500_14,500,69640.0,20.290147395106032,Success: Exact solution found. gap is zero,True,False,20260317_125304
concorde,zurich_500_15,500,68529.0,6.933687197975814,Success: Exact solution found. gap is zero,True,False,20260317_125324
concorde,zurich_500_16,500,68442.0,11.711728007998317,Success: Exact solution found. gap is zero,True,False,20260317_125331
concorde,zurich_500_17,500,72541.0,12.357109955977648,Success: Exact solution found. gap is zero,True,False,20260317_125343
concorde,zurich_500_18,500,71721.0,7.481601238949224,Success: Exact solution found. gap is zero,True,False,20260317_125356
concorde,zurich_500_19,500,70073.0,31.816076618852094,Success: Exact solution found. gap is zero,True,False,20260317_125403
concorde,zurich_500_2,500,69537.0,4.507317133946344,Success: Exact solution found. gap is zero,True,False,20260317_125435
concorde,zurich_500_20,500,66990.0,16.430372601142153,Success: Exact solution found. gap is zero,True,False,20260317_125440
concorde,zurich_500_21,500,66718.0,16.0416733850725,Success: Exact solution found. gap is zero,True,False,20260317_125457
concorde,zurich_500_22,500,68650.0,1.8791871620342135,Success: Exact solution found. gap is zero,True,False,20260317_125513
concorde,zurich_500_23,500,69040.0,10.471193992998451,Success: Exact solution found. gap is zero,True,False,20260317_125515
concorde,zurich_500_24,500,68139.0,6.786508019082248,Success: Exact solution found. gap is zero,True,False,20260317_125526
concorde,zurich_500_25,500,71207.0,6.30263258703053,Success: Exact solution found. gap is zero,True,False,20260317_125532
concorde,zurich_500_26,500,67616.0,11.42004927713424,Success: Exact solution found. gap is zero,True,False,20260317_125539
