solver,problem,problem_size,cost,time_to_solve,solution_status,valid_solution,timed_out_without_tour,timestamp
cuOpt,zurich_500_8,500,69638.0,100.04857201199047,success,True,False,20260317_225801
cuOpt,zurich_500_9,500,69249.0,100.09285837598145,success,True,False,20260317_225942
cuOpt,zurich_1000_0,1000,104388.0,200.40255046403036,success,True,False,20260317_230123
cuOpt,zurich_1000_1,1000,100388.0,200.78161290311255,success,True,False,20260317_230446
cuOpt,zurich_1000_10,1000,105044.0,200.48453392693773,success,True,False,20260317_230809
cuOpt,zurich_1000_11,1000,104468.0,200.4589081001468,success,True,False,20260317_231131
cuOpt,zurich_1000_12,1000,104772.0,200.5139059331268,success,True,False,20260317_231454
cuOpt,zurich_1000_13,1000,102953.0,200.37719460506923,success,True,False,20260317_231817
cuOpt,zurich_1000_14,1000,102839.0,200.395577208139,success,True,False,20260317_232139
cuOpt,zurich_1000_15,1000,102282.0,200.51140655903146,success,True,False,20260317_232502
cuOpt,zurich_1000_16,1000,104105.0,200.43424778198823,success,True,False,20260317_232824
cuOpt,zurich_1000_17,1000,101494.0,200.15811885311268,success,True,False,20260317_233147
cuOpt,zurich_1000_18,1000,104997.0,200.10616286611184,success,True,False,20260317_233509
cuOpt,zurich_1000_19,1000,101722.0,200.21497995289974,success,True,False,20260317_233831
cuOpt,zurich_1000_2,1000,101289.0,200.41820957907476,success,True,False,20260317_234154
cuOpt,zurich_1000_20,1000,100969.0,200.10561577393673,success,True,False,20260317_234516
cuOpt,zurich_1000_21,1000,104851.0,200.37298784893937,success,True,False,20260317_234839
cuOpt,zurich_1000_22,1000,105025.0,200.76144519192167,success,True,False,20260317_235201
cuOpt,zurich_1000_23,1000,104206.0,200.52780242497101,success,True,False,20260317_235524
cuOpt,zurich_1000_24,1000,103881.0,200.38462923304178,success,True,False,20260317_235847
cuOpt,zurich_1000_25,1000,103563.0,200.4870084139984,success,True,False,20260318_000209
cuOpt,zurich_1000_26,1000,105077.0,200.56134881894104,success,True,False,20260318_000532
cuOpt,zurich_1000_27,1000,99560.0,200.43963052984327,success,True,False,20260318_000854
cuOpt,zurich_1000_28,1000,105827.0,200.48933991091326,success,True,False,20260318_001217
cuOpt,zurich_1000_29,1000,100447.0,200.53052154299803,success,True,False,20260318_001539
cuOpt,zurich_1000_3,1000,101188.0,200.49184820312075,success,True,False,20260318_001902
cuOpt,zurich_1000_4,1000,107043.0,200.31372146005742,success,True,False,20260318_002225
cuOpt,zurich_1000_5,1000,105435.0,200.5742346108891,success,True,False,20260318_002547
cuOpt,zurich_1000_6,1000,103997.0,200.49538941681385,success,True,False,20260318_002910
cuOpt,zurich_1000_7,1000,102696.0,200.33188334782608,success,True,False,20260318_003232
cuOpt,zurich_1000_8,1000,102802.0,200.10661495896056,success,True,False,20260318_003555
cuOpt,zurich_1000_9,1000,100878.0,200.66432914999314,success,True,False,20260318_003917
cuOpt,zurich_2000_0,2000,154312.0,400.5497619539965,success,True,False,20260318_004242
cuOpt,zurich_2000_1,2000,149150.0,400.3447548309341,success,True,False,20260318_004928
cuOpt,zurich_2000_10,2000,147463.0,400.13870242610574,success,True,False,20260318_005614
cuOpt,zurich_2000_11,2000,151744.0,401.0307740098797,success,True,False,20260318_010300
cuOpt,zurich_2000_12,2000,153863.0,400.51296369102784,success,True,False,20260318_010947
cuOpt,zurich_2000_13,2000,151227.0,400.6145452300552,success,True,False,20260318_011634
cuOpt,zurich_2000_14,2000,150527.0,400.92852316005155,success,True,False,20260318_012320
cuOpt,zurich_2000_15,2000,151337.0,400.2220934680663,success,True,False,20260318_013007
cuOpt,zurich_2000_16,2000,152107.0,400.9956827501301,success,True,False,20260318_013653
cuOpt,zurich_2000_17,2000,149525.0,400.3418258558959,success,True,False,20260318_014340
cuOpt,zurich_2000_18,2000,146307.0,400.139212470036,success,True,False,20260318_015026
cuOpt,zurich_2000_19,2000,154500.0,400.5778378939722,success,True,False,20260318_015712
cuOpt,zurich_2000_2,2000,151376.0,400.2188883800991,success,True,False,20260318_020358
cuOpt,zurich_2000_20,2000,154835.0,401.0491133041214,success,True,False,20260318_021044
cuOpt,zurich_2000_21,2000,150237.0,400.11170182400383,success,True,False,20260318_021731
cuOpt,zurich_2000_22,2000,150414.0,400.62707789684646,success,True,False,20260318_022417
cuOpt,zurich_2000_23,2000,151084.0,400.1565737859346,success,True,False,20260318_023104
cuOpt,zurich_2000_24,2000,147778.0,400.5247050509788,success,True,False,20260318_023750
cuOpt,zurich_2000_25,2000,151326.0,400.96046584891155,success,True,False,20260318_024436
cuOpt,zurich_2000_26,2000,149780.0,400.75381364813074,success,True,False,20260318_025123
cuOpt,zurich_2000_27,2000,152037.0,400.8726155629847,success,True,False,20260318_025809
cuOpt,zurich_2000_28,2000,150660.0,400.84166426816955,success,True,False,20260318_030456
cuOpt,zurich_2000_29,2000,153107.0,400.6370273909997,success,True,False,20260318_031143
cuOpt,zurich_2000_3,2000,151317.0,400.65454042097554,success,True,False,20260318_031829
cuOpt,zurich_2000_4,2000,151370.0,400.8875609319657,success,True,False,20260318_032516
cuOpt,zurich_2000_5,2000,150528.0,400.25430876994506,success,True,False,20260318_010304
cuOpt,zurich_2000_6,2000,151219.0,400.361813148018,success,True,False,20260318_010950
cuOpt,zurich_2000_7,2000,152367.0,400.2968316900078,success,True,False,20260318_011636
cuOpt,zurich_2000_8,2000,147414.0,400.3773168420885,success,True,False,20260318_012322
cuOpt,zurich_2000_9,2000,149708.0,400.54449591599405,success,True,False,20260318_013008
cuOpt,zurich_5000_0,5000,0.0,7.566492530051619,,False,False,20260318_013709
gurobi,zurich_10_0,10,8338.0,0.017093896865844727,OPTIMAL,True,False,20260317_162616
gurobi,zurich_10_1,10,8079.0,0.005032062530517578,OPTIMAL,True,False,20260317_162616
gurobi,zurich_10_10,10,10613.0,0.002810955047607422,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_11,10,9279.0,0.002711057662963867,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_12,10,6821.0,0.0023369789123535156,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_13,10,9043.0,0.00507807731628418,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_14,10,8308.0,0.005295991897583008,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_15,10,8000.0,0.00421595573425293,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_16,10,10601.0,0.0034439563751220703,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_17,10,8587.0,0.005340099334716797,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_18,10,8686.0,0.007191896438598633,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_19,10,9218.0,0.005550861358642578,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_2,10,7986.0,0.0052149295806884766,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_20,10,9355.0,0.005282163619995117,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_21,10,11457.0,0.0042438507080078125,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_22,10,8763.0,0.0039038658142089844,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_23,10,9434.0,0.004114866256713867,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_24,10,9311.0,0.0037229061126708984,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_25,10,7720.0,0.0041239261627197266,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_26,10,9742.0,0.003668069839477539,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_27,10,8545.0,0.0043811798095703125,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_28,10,10153.0,0.004407167434692383,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_29,10,9583.0,0.0037949085235595703,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_3,10,8888.0,0.005132198333740234,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_4,10,9048.0,0.0042879581451416016,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_5,10,10603.0,0.0049591064453125,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_6,10,9627.0,0.004178047180175781,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_7,10,7824.0,0.003921031951904297,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_8,10,8282.0,0.004488945007324219,OPTIMAL,True,False,20260317_162617
gurobi,zurich_10_9,10,7373.0,0.003406047821044922,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_0,25,12831.0,0.008527994155883789,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_1,25,14823.0,0.032324790954589844,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_10,25,15533.0,0.013098955154418945,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_11,25,14312.0,0.012338876724243164,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_12,25,15656.0,0.009529829025268555,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_13,25,13365.0,0.008869171142578125,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_14,25,15735.0,0.028779029846191406,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_15,25,14470.0,0.04357314109802246,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_16,25,13169.0,0.013704061508178711,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_17,25,13499.0,0.010396003723144531,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_18,25,13720.0,0.013131141662597656,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_19,25,15703.0,0.017750978469848633,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_2,25,12195.0,0.015147209167480469,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_20,25,16196.0,0.008797168731689453,OPTIMAL,True,False,20260317_162617
gurobi,zurich_25_21,25,12448.0,0.00504302978515625,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_22,25,16103.0,0.012822866439819336,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_23,25,14702.0,0.006943941116333008,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_24,25,15357.0,0.02956700325012207,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_25,25,13583.0,0.008890867233276367,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_26,25,15892.0,0.008369207382202148,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_27,25,15766.0,0.01645183563232422,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_28,25,15267.0,0.012166976928710938,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_29,25,16808.0,0.010032892227172852,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_3,25,15619.0,0.009170055389404297,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_4,25,13829.0,0.04554009437561035,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_5,25,15108.0,0.007707118988037109,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_6,25,15427.0,0.013911008834838867,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_7,25,14489.0,0.012185096740722656,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_8,25,16200.0,0.020567893981933594,OPTIMAL,True,False,20260317_162618
gurobi,zurich_25_9,25,13932.0,0.011938810348510742,OPTIMAL,True,False,20260317_162618
gurobi,zurich_50_0,50,22511.0,0.12458300590515137,OPTIMAL,True,False,20260317_162618
gurobi,zurich_50_1,50,23246.0,0.12015795707702637,OPTIMAL,True,False,20260317_162618
gurobi,zurich_50_10,50,21336.0,0.26064586639404297,OPTIMAL,True,False,20260317_162618
gurobi,zurich_50_11,50,21700.0,0.07313799858093262,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_12,50,19193.0,0.18388009071350098,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_13,50,18981.0,0.036315202713012695,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_14,50,22869.0,0.04826712608337402,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_15,50,23528.0,0.11313295364379883,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_16,50,19233.0,0.05112886428833008,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_17,50,21068.0,0.1055290699005127,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_18,50,19828.0,0.13054394721984863,OPTIMAL,True,False,20260317_162619
gurobi,zurich_50_19,50,20464.0,0.06252288818359375,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_2,50,21659.0,0.17485499382019043,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_20,50,20211.0,0.07558584213256836,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_21,50,22708.0,0.11386799812316895,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_22,50,20515.0,0.25884509086608887,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_23,50,21753.0,0.15303921699523926,OPTIMAL,True,False,20260317_162620
gurobi,zurich_50_24,50,20850.0,0.15003299713134766,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_25,50,19633.0,0.08217096328735352,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_26,50,22023.0,0.17606401443481445,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_27,50,20354.0,0.08113789558410645,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_28,50,21669.0,0.12271595001220703,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_29,50,20760.0,0.04374289512634277,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_3,50,21818.0,0.10538887977600098,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_4,50,20086.0,0.06541609764099121,OPTIMAL,True,False,20260317_162621
gurobi,zurich_50_5,50,18406.0,0.1547689437866211,OPTIMAL,True,False,20260317_162622
gurobi,zurich_50_6,50,23413.0,0.08832788467407227,OPTIMAL,True,False,20260317_162622
gurobi,zurich_50_7,50,21065.0,0.18367385864257812,OPTIMAL,True,False,20260317_162622
gurobi,zurich_50_8,50,21188.0,0.06467700004577637,OPTIMAL,True,False,20260317_162622
gurobi,zurich_50_9,50,20355.0,0.1198880672454834,OPTIMAL,True,False,20260317_162622
gurobi,zurich_100_0,100,30225.0,1.1425340175628662,OPTIMAL,True,False,20260317_162622
gurobi,zurich_100_1,100,30382.0,1.456096887588501,OPTIMAL,True,False,20260317_162623
gurobi,zurich_100_10,100,29754.0,0.6589040756225586,OPTIMAL,True,False,20260317_162625
gurobi,zurich_100_11,100,30920.0,0.5960688591003418,OPTIMAL,True,False,20260317_162626
gurobi,zurich_100_12,100,27916.0,1.045198917388916,OPTIMAL,True,False,20260317_162626
gurobi,zurich_100_13,100,31550.0,0.8883650302886963,OPTIMAL,True,False,20260317_162627
gurobi,zurich_100_14,100,32423.0,1.025317907333374,OPTIMAL,True,False,20260317_162628
gurobi,zurich_100_15,100,28143.0,0.9264299869537354,OPTIMAL,True,False,20260317_162629
gurobi,zurich_100_16,100,30955.0,0.9498491287231445,OPTIMAL,True,False,20260317_162630
gurobi,zurich_100_17,100,32441.0,1.5249910354614258,OPTIMAL,True,False,20260317_162631
gurobi,zurich_100_18,100,27969.0,1.2011418342590332,OPTIMAL,True,False,20260317_162633
gurobi,zurich_100_19,100,30148.0,0.5530529022216797,OPTIMAL,True,False,20260317_162634
gurobi,zurich_100_2,100,30984.0,1.023827075958252,OPTIMAL,True,False,20260317_162635
gurobi,zurich_100_20,100,28463.0,1.0811970233917236,OPTIMAL,True,False,20260317_162636
gurobi,zurich_100_21,100,32236.0,1.1405668258666992,OPTIMAL,True,False,20260317_162637
gurobi,zurich_100_22,100,28951.0,0.5929911136627197,OPTIMAL,True,False,20260317_162638
gurobi,zurich_100_23,100,29992.0,0.5954840183258057,OPTIMAL,True,False,20260317_162639
gurobi,zurich_100_24,100,30893.0,0.59421706199646,OPTIMAL,True,False,20260317_162640
gurobi,zurich_100_25,100,28750.0,0.8611130714416504,OPTIMAL,True,False,20260317_162640
gurobi,zurich_100_26,100,29637.0,1.0098321437835693,OPTIMAL,True,False,20260317_162641
gurobi,zurich_100_27,100,28945.0,0.7840559482574463,OPTIMAL,True,False,20260317_162642
gurobi,zurich_100_28,100,28343.0,0.670835018157959,OPTIMAL,True,False,20260317_162643
gurobi,zurich_100_29,100,29701.0,0.9478302001953125,OPTIMAL,True,False,20260317_162644
gurobi,zurich_100_3,100,27839.0,0.14769697189331055,OPTIMAL,True,False,20260317_162645
gurobi,zurich_100_4,100,30546.0,0.9720940589904785,OPTIMAL,True,False,20260317_162645
gurobi,zurich_100_5,100,28381.0,1.6099059581756592,OPTIMAL,True,False,20260317_162646
gurobi,zurich_100_6,100,28168.0,1.7447121143341064,OPTIMAL,True,False,20260317_162648
gurobi,zurich_100_7,100,29704.0,1.3806719779968262,OPTIMAL,True,False,20260317_162650
gurobi,zurich_100_8,100,31225.0,1.445723056793213,OPTIMAL,True,False,20260317_162651
gurobi,zurich_100_9,100,30336.0,1.2900521755218506,OPTIMAL,True,False,20260317_162652
gurobi,zurich_200_0,200,43866.0,10.628092050552368,OPTIMAL,True,False,20260317_162654
gurobi,zurich_200_1,200,41334.0,7.809867858886719,OPTIMAL,True,False,20260317_162705
gurobi,zurich_200_10,200,44178.0,8.008589029312134,OPTIMAL,True,False,20260317_162713
gurobi,zurich_200_11,200,42437.0,8.514449119567871,OPTIMAL,True,False,20260317_162721
gurobi,zurich_200_12,200,41342.0,9.205347061157227,OPTIMAL,True,False,20260317_162730
gurobi,zurich_200_13,200,40085.0,9.980875015258789,OPTIMAL,True,False,20260317_162739
gurobi,zurich_200_14,200,43995.0,9.08435606956482,OPTIMAL,True,False,20260317_162749
gurobi,zurich_200_15,200,42317.0,6.954330921173096,OPTIMAL,True,False,20260317_162758
gurobi,zurich_200_16,200,43466.0,6.2189390659332275,OPTIMAL,True,False,20260317_162805
gurobi,zurich_200_17,200,41585.0,9.357270002365112,OPTIMAL,True,False,20260317_162812
gurobi,zurich_200_18,200,40830.0,13.666146039962769,OPTIMAL,True,False,20260317_162821
gurobi,zurich_200_19,200,42643.0,6.773381948471069,OPTIMAL,True,False,20260317_162835
gurobi,zurich_200_2,200,42850.0,10.21274209022522,OPTIMAL,True,False,20260317_162842
gurobi,zurich_200_20,200,41361.0,13.620805978775024,OPTIMAL,True,False,20260317_162853
gurobi,zurich_200_21,200,42550.0,5.643798828125,OPTIMAL,True,False,20260317_162906
gurobi,zurich_200_22,200,42072.0,6.175585985183716,OPTIMAL,True,False,20260317_162912
gurobi,zurich_200_23,200,41398.0,13.239007949829102,OPTIMAL,True,False,20260317_162919
gurobi,zurich_200_24,200,42799.0,6.501359939575195,OPTIMAL,True,False,20260317_162932
gurobi,zurich_200_25,200,43944.0,7.261906862258911,OPTIMAL,True,False,20260317_162939
gurobi,zurich_200_26,200,41535.0,6.334266901016235,OPTIMAL,True,False,20260317_162946
gurobi,zurich_200_27,200,40127.0,8.747956037521362,OPTIMAL,True,False,20260317_162953
gurobi,zurich_200_28,200,44120.0,5.59970498085022,OPTIMAL,True,False,20260317_163001
gurobi,zurich_200_29,200,41526.0,7.133324861526489,OPTIMAL,True,False,20260317_163007
gurobi,zurich_200_3,200,44368.0,7.989360094070435,OPTIMAL,True,False,20260317_163015
gurobi,zurich_200_4,200,41891.0,5.371696949005127,OPTIMAL,True,False,20260317_163023
gurobi,zurich_200_5,200,42916.0,6.214461088180542,OPTIMAL,True,False,20260317_163028
gurobi,zurich_200_6,200,44826.0,7.369055986404419,OPTIMAL,True,False,20260317_163035
gurobi,zurich_200_7,200,42367.0,10.414879083633423,OPTIMAL,True,False,20260317_163042
gurobi,zurich_200_8,200,42328.0,9.174412965774536,OPTIMAL,True,False,20260317_163053
gurobi,zurich_200_9,200,43256.0,7.030422925949097,OPTIMAL,True,False,20260317_163102
gurobi,zurich_500_0,500,70602.0,152.27670288085938,OPTIMAL,True,False,20260406_230220
gurobi,zurich_500_1,500,72354.0,333.5326039791107,OPTIMAL,True,False,20260406_230454
gurobi,zurich_500_10,500,68871.0,387.23378682136536,OPTIMAL,True,False,20260406_231029
gurobi,zurich_500_11,500,70767.0,153.096862077713,OPTIMAL,True,False,20260406_231658
gurobi,zurich_500_12,500,68665.0,1200.1224598884583,TIME_LIMIT,True,False,20260406_231932
gurobi,zurich_500_13,500,71231.0,1200.0706791877747,TIME_LIMIT,True,False,20260406_233934
gurobi,zurich_500_14,500,69640.0,217.69224405288696,OPTIMAL,True,False,20260406_235937
gurobi,zurich_500_15,500,68529.0,439.43299317359924,OPTIMAL,True,False,20260407_000316
gurobi,zurich_500_16,500,68442.0,317.75420093536377,OPTIMAL,True,False,20260407_001037
gurobi,zurich_500_17,500,72541.0,424.0703020095825,OPTIMAL,True,False,20260407_001556
gurobi,zurich_500_18,500,71721.0,171.52157402038574,OPTIMAL,True,False,20260407_002302
gurobi,zurich_500_19,500,70073.0,246.1927330493927,OPTIMAL,True,False,20260407_002555
gurobi,zurich_500_2,500,69541.0,160.30970406532288,OPTIMAL,True,False,20260407_003003
gurobi,zurich_500_20,500,67027.0,1200.0996961593628,TIME_LIMIT,True,False,20260407_003244
gurobi,zurich_500_21,500,66718.0,237.3900499343872,OPTIMAL,True,False,20260407_005247
gurobi,zurich_500_22,500,68650.0,205.59671878814697,OPTIMAL,True,False,20260407_005645
gurobi,zurich_500_23,500,69040.0,642.8183739185333,OPTIMAL,True,False,20260407_010013
gurobi,zurich_500_24,500,68139.0,225.87693190574646,OPTIMAL,True,False,20260407_011057
gurobi,zurich_500_25,500,71207.0,264.95434498786926,OPTIMAL,True,False,20260407_011444
gurobi,zurich_500_26,500,67616.0,173.49407410621643,OPTIMAL,True,False,20260407_011911
gurobi,zurich_500_27,500,68775.0,586.9330580234528,OPTIMAL,True,False,20260407_012206
gurobi,zurich_500_28,500,68801.0,956.7338490486145,OPTIMAL,True,False,20260407_013155
gurobi,zurich_500_29,500,72256.0,223.4838511943817,OPTIMAL,True,False,20260407_014754
gurobi,zurich_500_3,500,71901.0,321.36924290657043,OPTIMAL,True,False,20260407_015139
gurobi,zurich_500_4,500,71416.0,1200.076488018036,TIME_LIMIT,True,False,20260407_015702
gurobi,zurich_500_5,500,67232.0,283.93047285079956,OPTIMAL,True,False,20260407_021705
gurobi,zurich_500_6,500,67505.0,281.27312684059143,OPTIMAL,True,False,20260407_022150
gurobi,zurich_500_7,500,65817.0,249.62781286239624,OPTIMAL,True,False,20260407_022633
gurobi,zurich_500_8,500,68964.0,639.2343509197235,OPTIMAL,True,False,20260407_023044
gurobi,zurich_500_9,500,68404.0,233.41498517990112,OPTIMAL,True,False,20260407_024125
gurobi,zurich_1000_0,1000,120748.0,1200.655044078827,TIME_LIMIT,True,False,20260407_024520
gurobi,zurich_1000_1,1000,122766.0,1201.4067261219025,TIME_LIMIT,True,False,20260407_030527
gurobi,zurich_1000_10,1000,124785.0,1203.6783199310303,TIME_LIMIT,True,False,20260407_032534
gurobi,zurich_1000_11,1000,126488.0,1203.1075508594513,TIME_LIMIT,True,False,20260407_034543
gurobi,zurich_1000_12,1000,123741.0,1200.1658680438995,TIME_LIMIT,True,False,20260407_040551
gurobi,zurich_1000_13,1000,123314.0,1205.9253871440887,TIME_LIMIT,True,False,20260407_042557
gurobi,zurich_1000_14,1000,125749.0,1200.9151911735535,TIME_LIMIT,True,False,20260407_044608
gurobi,zurich_1000_15,1000,117373.0,1200.1521401405334,TIME_LIMIT,True,False,20260407_050614
gurobi,zurich_1000_16,1000,127539.0,1203.7029039859772,TIME_LIMIT,True,False,20260407_052620
gurobi,zurich_1000_17,1000,116939.0,1201.7785861492157,TIME_LIMIT,True,False,20260407_054630
gurobi,zurich_1000_18,1000,124849.0,1200.2749218940735,TIME_LIMIT,True,False,20260407_060637
gurobi,zurich_1000_19,1000,122136.0,1208.0748739242554,TIME_LIMIT,True,False,20260407_062643
gurobi,zurich_1000_2,1000,121620.0,1200.550057888031,TIME_LIMIT,True,False,20260407_071151
gurobi,zurich_1000_20,1000,121404.0,1200.305116891861,TIME_LIMIT,True,False,20260407_073158
gurobi,zurich_1000_21,1000,126109.0,1206.6864559650421,TIME_LIMIT,True,False,20260407_075204
gurobi,zurich_1000_22,1000,123926.0,1200.1646919250488,TIME_LIMIT,True,False,20260407_081216
gurobi,zurich_1000_23,1000,125330.0,1206.7170629501343,TIME_LIMIT,True,False,20260407_083222
gurobi,zurich_1000_24,1000,125176.0,1200.6499378681183,TIME_LIMIT,True,False,20260407_085234
gurobi,zurich_1000_25,1000,121543.0,1200.1789309978485,TIME_LIMIT,True,False,20260407_091240
gurobi,zurich_1000_26,1000,124356.0,1200.1420810222626,TIME_LIMIT,True,False,20260407_093245
gurobi,zurich_1000_27,1000,117995.0,1204.862065076828,TIME_LIMIT,True,False,20260407_095251
gurobi,zurich_1000_28,1000,128398.0,1211.65327501297,TIME_LIMIT,True,False,20260407_101302
gurobi,zurich_1000_29,1000,121797.0,1200.7145249843597,TIME_LIMIT,True,False,20260407_103319
gurobi,zurich_1000_3,1000,123986.0,1201.91047000885,TIME_LIMIT,True,False,20260407_105325
gurobi,zurich_1000_4,1000,129874.0,1202.109750032425,TIME_LIMIT,True,False,20260407_111333
gurobi,zurich_1000_5,1000,128737.0,1204.6366710662842,TIME_LIMIT,True,False,20260407_113340
gurobi,zurich_1000_6,1000,124483.0,1203.3713009357452,TIME_LIMIT,True,False,20260407_115350
gurobi,zurich_1000_7,1000,123743.0,1200.7608180046082,TIME_LIMIT,True,False,20260407_121359
gurobi,zurich_1000_8,1000,124275.0,1203.3687150478363,TIME_LIMIT,True,False,20260407_123406
gurobi,zurich_1000_9,1000,121641.0,1202.0730891227722,TIME_LIMIT,True,False,20260407_125415
